date,city,perpetrator 1,perpetrator 2,fatalities,injured,target type 1,target type 2,reason
2017-06-14,Alexandria,Anti-Republican extremists,NA,1,6,Government (General),NA,NA
2016-12-15,Dallas,Anti-Semitic extremists,NA,0,1,Journalists & Media,NA,NA
2016-06-18,Las Vegas,Anti-Trump extremists,NA,0,0,Private Citizens & Property,NA,NA
1997-10-28,Fairport,Army of God,NA,0,0,Abortion Related,NA,NA
1997-04-08,Urbana,Unknown,NA,0,0,Government (General),NA,NA
1996-12-18,New Orleans,Anti-Abortion extremists,NA,0,1,Abortion Related,NA,NA
1996-01-01,Opelika,Unknown,NA,0,1,Religious Figures/Institutions,NA,NA
1995-12-07,Fayetteville,Unknown,NA,0,0,Unknown,NA,NA
1995-01-28,Huntington,Unknown,NA,0,0,Abortion Related,NA,NA
1994-10-29,Washington,Unknown,NA,0,0,Government (General),NA,NA
1994-07-29,Pensacola,Anti-Abortion extremists,NA,2,1,Abortion Related,NA,NA
1994-07-19,Jackson,Unknown,NA,0,0,Journalists & Media,NA,NA
1994-05-29,Riverside,Unknown,NA,0,3,Religious Figures/Institutions,NA,NA
1994-05-29,New York City,Unknown,NA,1,0,Business,NA,NA
1994-05-18,New York City,Unknown,NA,0,0,Journalists & Media,NA,NA
1994-04-05,New York City,Unknown,NA,0,1,Private Citizens & Property,NA,NA
1994-03-09,Miami,Unknown,NA,1,0,Private Citizens & Property,NA,NA
1992-12-11,San Diego,Unknown,NA,0,0,Police,NA,NA
1992-08-29,San Juan,Unknown,NA,0,0,Government (General),NA,NA
1992-03-11,New York City,Medellin Drug Cartel,Cali Narcotics Cartel,1,0,Journalists & Media,NA,NA
1992-02-18,Boston,Unknown,NA,1,0,Educational Institution,NA,NA
1992-01-14,Houston,Anti-Abortion extremists,NA,0,1,Abortion Related,NA,NA
1991-03-15,Miami,Tontons Macoutes,NA,1,0,Journalists & Media,NA,NA
1991-02-18,Miami,Tontons Macoutes,NA,1,0,Journalists & Media,NA,NA
1990-11-05,New York City,Muslim extremists,NA,1,0,Terrorists/Non-state Militia,NA,NA
1990-09-22,Bailey's Crossroads,Unknown,NA,2,0,Journalists & Media,NA,NA
1990-02-08,Knoxville,Unknown,NA,1,0,Educational Institution,NA,NA
1990-01-30,Tucson,Jamaat-al-Fuqra,NA,1,0,Religious Figures/Institutions,NA,NA
1989-12-22,Hagerstown,Unknown,NA,0,1,Government (General),NA,NA
1989-12-18,Savannah,Americans for a Competent Federal Judicial System,NA,1,0,Business,NA,NA
1989-11-22,Seven Corners,Unknown,NA,1,0,Journalists & Media,NA,NA
1989-08-20,Fresno,Unknown,NA,0,1,Private Citizens & Property,NA,NA
1989-08-19,Fresno,Unknown,NA,0,1,Private Citizens & Property,NA,NA
1989-03-10,San Diego,Unknown,NA,0,1,Military,NA,NA
1986-04-29,San Juan,Organization of Volunteers for the Puerto Rican Revolution,NA,1,0,Police,NA,NA
1986-03-18,Westminster,Vietnamese Refugees,NA,0,1,Private Citizens & Property,NA,NA
1985-11-06,San Juan,Organization of Volunteers for the Puerto Rican Revolution,NA,0,1,Military,NA,NA
1985-10-11,Santa Ana,Unknown,NA,1,0,Private Citizens & Property,NA,NA
1985-08-15,Paterson,Unknown,NA,0,4,Private Citizens & Property,NA,NA
1984-06-18,Denver,The Order (Silent Brotherhood),NA,1,0,Journalists & Media,NA,NA
1984-05-28,San Francisco,Vietnamese Organization to Exterminate Communists and Restore the Nation,NA,1,1,Private Citizens & Property,NA,NA
1984-01-27,Dallas,Unknown,NA,1,0,Government (General),NA,NA
1983-09-21,New York City,Unknown,NA,1,0,Journalists & Media,NA,NA
1983-08-08,Canton,Jewish Defense League (JDL),NA,1,0,Religious Figures/Institutions,NA,NA
1983-08-08,Detroit,Jewish Defense League (JDL),NA,0,0,Religious Figures/Institutions,NA,NA
1982-10-22,Philadelphia,Justice Commandos for the Armenian Genocide,NA,0,0,Government (Diplomatic),NA,NA
1982-08-02,Houston,Vietnamese Organization to Exterminate Communists and Restore the Nation,NA,1,0,Journalists & Media,NA,NA
1982-06-10,San Juan,Revolutionary Labor Commandos,NA,0,0,Private Citizens & Property,NA,NA
1982-05-22,Stamford,Iranians,NA,1,0,Religious Figures/Institutions,NA,NA
1982-05-18,San Juan,Macheteros,NA,1,2,Police,NA,NA
1982-05-16,San Juan,Macheteros,NA,1,3,Military,NA,NA
1982-05-04,Somerville,Justice Commandos for the Armenian Genocide,NA,1,0,Government (Diplomatic),NA,NA
1982-01-28,Los Angeles,Justice Commandos for the Armenian Genocide,NA,1,0,Government (Diplomatic),NA,NA
1981-08-17,San Juan,Unknown,NA,1,1,Military,NA,NA
1981-07-21,San Francisco,Anti-Communist Viets Organization,Vietnamese Organization to Exterminate Communists and Restore the Nation,1,0,Journalists & Media,NA,NA
1981-07-17,Ogden,Qaddafi loyalists,NA,1,0,Private Citizens & Property,NA,NA
1981-05-05,Carolina,Unknown,NA,0,1,Government (General),NA,NA
1981-04-21,Miami,Unknown,NA,0,1,Journalists & Media,NA,NA
1980-12-17,Los Angeles,Croatian Liberation Army,NA,0,0,Government (General),NA,NA
1980-10-14,Fort Collins,Gaddafi loyalists,NA,1,0,Private Citizens & Property,NA,NA
1980-10-06,Los Angeles,Justice Commandos for the Armenian Genocide,NA,0,1,Government (Diplomatic),NA,NA
1980-09-12,New York City,Omega-7,NA,1,0,Government (Diplomatic),NA,NA
1980-07-31,Los Angeles,Black American Moslems,NA,1,0,Private Citizens & Property,NA,NA
1980-07-30,Torrance,Worldwide Organization of Native Taiwanese,NA,1,0,Private Citizens & Property,NA,NA
1980-07-22,Bethesda,Black Muslims,NA,1,0,Private Citizens & Property,NA,NA
1980-05-29,Fort Wayne,White extremists,NA,0,1,NGO,NA,NA
1979-11-25,Union City,Omega-7,NA,1,0,Private Citizens & Property,NA,NA
