date,city,state,target_type_1,target_type_2,target_name,perpetrator_1,perpetrator_poli_leaning,Confidence,perpetrator_2,perperator_name,fatalities,reason,comments,cite
6/14/17,Alexandria,Virginia,Government,Politician or Political Party Movement/Meeting/Rally,"David Bailey, Crystal Griner, Zack Barth, and Matt Mika",Anti-Republican extremists,Left-wing,,NA,James Thomas Hodgkinson,1,Political,"The specific motive is unknown; however, sources noted that James T. Hodgkinson was critical of President Donald Trump and Republicans. Sources also noted that he had written letters to a local newspaper ""blaming Republicans for what he considered an agenda favoring the wealthy."" Hodgkinson was the only one to die.The victims included David Bailey, Crystal Griner, Zack Barth, and Matt Mika.",
12/15/16,Dallas,Texas,Journalists & Media,Newspaper Journalist/Staff/Facility,Journalist: Kurt Eichenwald,Anti-Semitic extremists,Right-wing,,NA,NA,0,Political,"The specific motive is unknown; however, sources noted that John Rayne Rivello was prejudice against members of the Jewish community. Sources also suspected that Kurt Eichenwald may have been targeted for his critical comments of President Trump.",
6/18/16,Las Vegas,Nevada,Private Citizens & Property,Political Party Member/Rally,Presidential Candidate: Donald Trump,Anti-Trump extremists,Left-wing,,NA,NA,0,Political,"An unaffiliated individual, identified as Michael Steven Sandford, claimed responsibility for the incident and stated that he targeted Donald Trump because he believed ""somebody had to stand up for America.""",
10/28/97,Fairport,New York,Abortion Related,Personnel,Dr. David Gandell,Army of God,Right-wing,,NA,NA,0,To protest the practice of abortion and to instill fear in physicians who performed abortions.,"Within weeks of the incident, an abortion doctor was shot in Canada and authorities suspect that these two attacks were related (199711110006).  It is also suspected that James Charles Kopp, the perpetrator who killed Dr. Barnett Slepian in Amherst, New York almost a year later, also carried out this incident (199810230001).",
4/8/97,Urbana,Illinois,Government,Judge/Attorney/Court,George Miller,Mentally insane,,,NA,John Ewing,0,NA,NA,
12/18/96,New Orleans,Louisiana,Abortion Related,Personnel,Dr. Calvin Jackson,Anti-Abortion extremists,Right-wing,,NA,NA,0,NA,NA,
1/1/96,Opelika,Alabama,Religious Figures/Institutions,Religious Figure,Episcopal Priest,NA,,,NA,NA,0,NA,NA,
12/7/95,Fayetteville,North Carolina,Private Citizens & Property,,"Michael James, Jackie Burden",American Nazi Party,Right-wing,,Nazi,"Norman Burmeister, Malcolm Wright, Randy Meadows",2,Racial antagonism,Fayetteville Murders,https://www.nytimes.com/1997/02/28/us/ex-gi-at-fort-bragg-is-convicted-in-killing-of-2-blacks.html
1/28/95,Huntington,New York,Abortion Related,Personnel,Abortion Rights Activist Bill Baird,NA,,,NA,NA,0,NA,NA,
10/29/94,Washington,District of Columbia,Government,President,Bill Clinton,Individual,Right-wing,,NA,Francisco Martin Duran,0,Political,,https://www.nytimes.com/1995/06/30/us/court-sentences-man-to-40-years-for-trying-to-kill-the-president.html
