date,provstate,city,location,summary,targtype1_txt,targsubtype1_txt,corp1,target1,perpetrator_name,natlty1_txt,gname,motive,nkill,nkillus,nkillter,nwound,addnotes,scite1,scite2,scite3
3/5/70,Puerto Rico,San Juan,NA,"3/5/1970: Unknown Puerto Rican Nationalists assassinated two United States Navy personal stationed in San Juan, Puerto Rico.  The incident was in response to the death of Antonia Martinez Lagaras, who was shot and killed during a confrontation between students and police in front of the R.O.T.C. building at the University of Puerto Rico, Rio Piedras a day earlier.",Military,"Military Personnel (soldiers, troops, officers, forces)",US Navy,Two members of the United States Navy,,United States,Armed Commandos of Liberation,To protest United States presence in Puerto Rico and revenge the death of Antonia Martinez Lagares,2,2,0,0,Conflicting reports attribute the incident to the Armed Commandos of Liberation and the Armed Revolutionary Independence Movement (MIRA).,"Committee on the Judiciary  United States Senate, ""Terroristic Activity: The Cuban Connection in Puerto Rico; Castro's Hand in Puerto Rican and U.S. Terrorism,"" U.S. Government Printing Office, August 6, 1970.","William Sater, ""Puerto Rican Terrorists: A Possible Threat to U.S. Energy Installations?,"" RAND, October 1981.","""Toward People's War for Independence and Socialism in Puerto Rico: In Defense of Armed Struggle,"" Documents and Communiqués from the Revolutionary Public Independence Movement and the Armed Clandestine Movement, January 1987."
3/20/70,Michigan,Detroit,In front of his car,"3/20/1970: Unknown perpetrators shot and killed Burton I. Gordin, the director of the Michigan Civil Rights Commission, in a downtown garage in Detroit, Michigan, United States.  Police suspected that this incident might have been politically motivated as no money was stolen from Gordin's wallet.",Private Citizens & Property,Named Civilian,Michigan Civil Rights Commission,Burton I. Gordin,,United States,White extremists,To protest the civil rights movement,1,1,0,0,"The police were unsure if this incident was an attempted robbery, with the perpetrators too frightened to take the targets money, or if it was an assassination.","Jerry M. Flint, ""Civil Rights Chief In Michigan Slain,"" New York Times, March 21, 1970.","""No Motive of Suspect Seen In Slaying of Rights Official,"" Washington Post, March 22, 1970.","Marcia McKnight Trick, ""Chronology of Incidents of Terroristic, Quasi-Terroristic, and Political Violence in the United States: January 1965 to March 1976,"" National Advisory Committee on Criminal Justice Standards and Goals: Report of the Task Force on Disorders and Terrorism, 1976."
4/24/70,New York,New York City,Manhattan,"4/24/1970: Republic of China's Vice Premier, Chiang Ching-kuo was visiting the United States for a meeting of the Far East-America Council of Commerce and Industry. While entering Manhattan's Plaza Hotel for a luncheon, an Asian man ran towards Chiang, pointing a black automated pistol. New York Detective James Ziede, acting as Chiang's security, grabbed the  assailant's arm before he shot, deflecting the bullet aimed at Chiang towards the glass door and Chiang remained unharmed.  Peter Huang Wen-hsiung, a Taiwan-born Chinese, and his brother-in-law, Cheng Tzu-tsai, were the named assailants.",Government (Diplomatic),"Diplomatic Personnel (outside of embassy, consulate)",Vice Premier of the Republic of China,Chiang Ching-kuo,,China,The World United Formosans for Independence (WUFI),"Peter Huang Wen-hsiung Taiwan, a  member of WUFI, a pro-independence group, was opposed to the political views of the KMT, Chiang's party,  who favored the re-unification of Taiwan with mainland China.",0,0,0,0,Huang and Cheng Tzu-tsai were arrested but jumped bail and fled the United States.,"“Taiwan: A Shot at Chiang.” Time Magazine, May 4, 1970.","“Failed Assassin Vows to Pursue Independence for Taiwan.” Agence France Presse, May 6, 1996, International News Section.","Bodeen, Christopher. “Would Be Assassin Resurfaces in a Changed Taiwan.” Cornell University Press, May 6, 1996, International News Section."
6/9/70,New Jersey,Newark,Through living room window,"6/9/1970: Unknown perpetrators fired two shotgun blasts into the house of Reverend Levin P. West in Newark, New Jersey, United States, in an apparent assassination attempt.  The shotgun pellets did not strike West but he was taken to  the hospital to be treated for shock.  During a highly contentious Mayoral campaign in Newark with racial overtones, West, an African American, supported the White candidate over the Black candidate.",Private Citizens & Property,Race/Ethnicity Identified,Black supporters of Mayor Hugh Addonizio,Reverend Levin P. West,,United States,Black Nationalists,To protest Black supporters of Hugh Addonizio in the 1970 Newark mayoral campaign,0,0,0,1,The White mayoral candidate was Hugh Addonizio and the Black mayoral candidate was Kenneth Gibson.,"Walter H. Waggoner, ""Negro Backing Addonizio Target of Shotgun Blast,"" New York Times, June 10, 1970.","""Shotgun Blasts Are Fired Into Home Of Black Campaigner for Addonizio,"" New York Times, June 10, 1970.",NA
7/4/70,California,San Francisco,NA,"7/4/1970: Two youths were hired by Frank Thurber, a member of a union affiliated with the striking Typographical Union, shot and killed Allan W. Daly at his home in San Francisco, California, United States.  Daly was a non-striking member of the San Rafael Independent Journal.",Private Citizens & Property,Named Civilian,Non striking member of the San Rafael Independent Journal,Allan Daly,,United States,Strikers,To protest non-participants in the San Rafael Independent Journal strike,0,0,0,1,"Allan Daly survived two weeks before finally succumbing to his wounds.  Frank Thurber belonged to the San Francisco Mailers Union.  Thurber offered Richard Wamsley and Larry Rutherford $300 to ""rough up"" Daly.  Thurber provided them with a weapon and drove the to Daly's home.  Printers used by non-striking members of the San Rafael Independent journal were firebombed days later (197007080002).","""Nonstriker At Paper Succumbs To Wounds,"" Los Angeles Times, July 17, 1970.","""Home of Nonstriking Printers Fire-Bombed; 6 Escape Injury,"" Los Angeles Times, July 9, 1970.","""Slayer Given Life Sentence,"" The Bulletin, December 10, 1970."
7/26/70,Missouri,St. Louis,NA,NA,Business,Retail/Grocery/Bakery,Continental Telephone Co.,"President, Phillip Lucier",,United States,Unknown,NA,1,1,NA,0,NA,NA,NA,NA
8/15/70,Mississippi,West Point,Parking lot of a West Point grocery store,"8/15/1970: John Thomas was shot to death in his car in West Point, Mississippi, United States.  Thomas was a civil rights activist who previously led the campaign of a Black mayoral candidate.  The shooter, Seth Stanley, a White male, was found not guilty by means of self defense by an all-White jury.",Private Citizens & Property,Named Civilian,NA,John Thomas,,United States,White extremists,NA,1,1,0,0,"John Thomas was one of the accused perpetrators of 197001250001.  Seth Stanley was acquitted based on a successful argument of self defense, but it is important to note that John Thomas was shot as he was sitting in his truck.  A Black boycott of White-owned businesses in West Point was initiated as a result of this incident.","""Mississippi White Cleared in Killing,"" New York Times, October 12, 1971.","""Kin of NAACP Lobbyist Mitchell Wins Balto Primary Recount,"" New Pittsburgh Courier, October 10, 1970.","Christopher Hewitt, ""Political Violence and Terrorism in Modern America: A Chronology,"" Praeger Security International, 2005."
4/17/71,New York,New York City,NA,NA,Violent Political Party,Party Official/Candidate/Other Personnel,Black Panther Party,Official: Samuel Lee Napier,,United States,Black Panthers,NA,1,NA,NA,0,NA,NA,NA,NA
4/29/71,California,Berkeley,NA,"4/29/1971: Christopher Brian Cowsar went to the Air Force Recruiting Station in Berkeley, California, United States and stabbed Air Force Sergeant Rogers S. Mobley to death.  During the incident Cowsar screamed, ""he's sending people to Vietnam.  He's got to die.""",Military,Military Recruiting Station/Academy,Air Force Recruiting Staff,Air Force Recruiting Sergeant in Berkeley California,,United States,Left-Wing Militants,To protest the War in Vietnam and the draft,1,1,0,0,Christopher Brian Cowsar was a former marine.  He was captured by two men who rushed to save Sergeant Mobley after they heard him screaming.,"""Bank, Store Bombed, Trucks Burned in L. A.,"" Washington Post, May 1, 1971.","""Recruiter Slain On Job, Hero Killed In Hold-Up,"" Afro-American, May 8, 1971.","""Air Force Recruiter Stabbed,"" Lodi News-Sentinel, May 1, 1971."
5/21/71,New York,New York City,NA,NA,Police,Police Security Forces/Officers,New York City,Policemen Piagentini and Jones,,United States,Black Liberation Army,NA,2,NA,NA,0,NA,NA,NA,NA
